entity1,entity2,sentence,label,segment,pseudo_label
míriel,bataille,"Au début, Míriel refuse, mais le lendemain change d'avis lorsque Galadriel s'éloigne du port et que les feuilles de l'arbre Nimloth tombent soudainement dans toute la ville, ce qui pour les Númenóréens est un signe de la volonté des Valar.[25] Galadriel montre ses talents de duel à Valandil À Númenor, Galadriel parvient à convaincre Halbrand de rejoindre l'expédition en Terre du Milieu après lui avoir raconté ses batailles et les pertes qu'il a subies dans la lutte contre Sauron.",combat_contre,"Míriel refuse, mais le lendemain change d'avis lorsque Galadriel s'éloigne du port et que les feuilles de l'arbre Nimloth tombent soudainement dans toute la ville, ce qui pour les Númenóréens est un signe de la volonté des Valar.[25] Galadriel montre ses talents de duel à Valandil À Númenor, Galadriel parvient à convaincre Halbrand de rejoindre l'expédition en Terre du Milieu après lui avoir raconté ses bataille",se_marie_avec
soleil,tilion,"Le Soleil et la Lune ont également été contrôlés et dirigés par deux Maiar : Arien, un esprit de feu non corrompu par Melkor, a été choisi, pour sa beauté rayonnante et son dévouement féroce au fonctionnement des Valar, pour guider le Soleil, tandis que Tilion, un chasseur dans la compagnie d'Oromë, a été choisi pour diriger la Lune.",est_mentor_de,"Soleil et la Lune ont également été contrôlés et dirigés par deux Maiar : Arien, un esprit de feu non corrompu par Melkor, a été choisi, pour sa beauté rayonnante et son dévouement féroce au fonctionnement des Valar, pour guider le Soleil, tandis que Tilion",est_enfant_de
tilion,maia,"Le Soleil et la Lune ont également été contrôlés et dirigés par deux Maiar : Arien, un esprit de feu non corrompu par Melkor, a été choisi, pour sa beauté rayonnante et son dévouement féroce au fonctionnement des Valar, pour guider le Soleil, tandis que Tilion, un chasseur dans la compagnie d'Oromë, a été choisi pour diriger la Lune.",est_mentor_de,"Maiar : Arien, un esprit de feu non corrompu par Melkor, a été choisi, pour sa beauté rayonnante et son dévouement féroce au fonctionnement des Valar, pour guider le Soleil, tandis que Tilion",regne_sur
parents,thranduil,Ses parents ont été tués par des Orques quand elle était plus jeune et on laisse entendre que Thranduil s'est occupé d'elle depuis lors.,fait_partie_de,parents ont été tués par des Orques quand elle était plus jeune et on laisse entendre que Thranduil,est_parent_de
accueille,hobbitebourg,"En 3002, Elrond accueille à Fondcombe Bilbon Sacquet, qui, l'année précédente, après avec donner une grande fête à Hobbitebourg pour son anniversaire, a quitté la Comté, laissant son anneau à Frodon.",fait_partie_de,"accueille à Fondcombe Bilbon Sacquet, qui, l'année précédente, après avec donner une grande fête à Hobbitebourg",fait_partie_de
prophétie,murmure,Une prophétie prévoit même que Melkor pourrait sortir du vide et faire entendre sa voix comme un murmure silencieux qui aurait pour but de tenter les enfants d'Eru vers le mal.,fait_partie_de,prophétie prévoit même que Melkor pourrait sortir du vide et faire entendre sa voix comme un murmure,regne_sur
plupart,joindre,"Néanmoins, la plupart des Hommes crurent en totalité ou à moitié à ses mensonges et quittèrent le Nord pour rejoindre les forces de Morgoth.",appartient_a_race,plupart des Hommes crurent en totalité ou à moitié à ses mensonges et quittèrent le Nord pour rejoindre,est_enfant_de
nazgûls,établit,"Alors que les quatre autres Nazgûls poursuivent les Rôdeurs puis reviennent pour surveiller la frontière Est de La Comté le long du Chemin Vert, le Seigneur de Morgul établit son camp à Andrath.",fait_partie_de,"Nazgûls poursuivent les Rôdeurs puis reviennent pour surveiller la frontière Est de La Comté le long du Chemin Vert, le Seigneur de Morgul établit",traque
théoden,jours,"Quelques jours après la bataille de Fort-le-Cor, alors que Théoden est en chemin pour retourner à Edoras, la Flèche rouge de Denethor avertit le Rohan de l'assaut imminent des forces de Sauron sur Minas Tirith.",combat_contre,"jours après la bataille de Fort-le-Cor, alors que Théoden",est_ennemi_de
corps,obligé,"Finalement, Legolas est obligé d'agir lorsque Langue-de-Serpent poignarde Saroumane, alors l'elfe tire dans le cœur de Grima, mais il est trop tard pour sauver le magicien et le corps de l'ancien sorcier blanc s'effondre et atterrit sur une roue au bas d'Orthanc.",appartient_a_race,"obligé d'agir lorsque Langue-de-Serpent poignarde Saroumane, alors l'elfe tire dans le cœur de Grima, mais il est trop tard pour sauver le magicien et le corps",a_titre
bataille,renforts,"Il est d'ailleurs à un moment en grave danger d'être saisi par des Orques après avoir trébuché en montant un escalier, mais il est sauvé par une flèche de Legolas[19]. Enfin, au lever du jour, quand Aragorn accompagne Théoden dans une chevauchée à laquelle l'ennemi ne résiste pas, des renforts arrivent, et la bataille est gagnée.",combat_contre,"renforts arrivent, et la bataille",fait_partie_de
théoden,roger,"Dans la trilogie du Seigneur des Anneaux, adaptée par Peter Jackson, Théoden est interprété par Bernard Hill et est doublé en français par Roger Mollien.",fait_partie_de,Théoden est interprété par Bernard Hill et est doublé en français par Roger,a_titre
voix,stone,"Dans Le Seigneur des Anneaux de Ralph Bakshi de 1978, adaptation qui reprend La Communauté de l'Anneau et Les Deux Tour, Théoden apparait dont la voix est faite par Philip Stone, doublé en français par Jean-Henri Chambois.",fait_partie_de,voix est faite par Philip Stone,est_parent_de
faramir,citadelle,"Faramir ayant reçu une blessure d'une lame empoisonnée durant la retraite d'Osgiliath, gisait à l'intérieur de la citadelle.",est_ami_de,"Faramir ayant reçu une blessure d'une lame empoisonnée durant la retraite d'Osgiliath, gisait à l'intérieur de la citadelle",est_ennemi_de
longs,voyages,Ses longs voyages lui ont permis de rencontrer de nombreuses personnes influentes et puissantes et de nouer des liens durables avec elles.,fait_partie_de,longs voyages,se_marie_avec
plaine,forces,"plus au Sud, la plaine de Núrn est plus fertile et est occupée en son centre par la mer intérieure de Núrnen, c'est là que résident et travaillent les esclaves humains sous le joug des forces de Sauron qui fournissent tout le matériel et la nourriture nécessaires aux gigantesques armées pendant la Guerre de l'Anneau.",appartient_a_race,"plaine de Núrn est plus fertile et est occupée en son centre par la mer intérieure de Núrnen, c'est là que résident et travaillent les esclaves humains sous le joug des forces",est_ennemi_de
royaumes,forces,"L'assaut de Morgoth fut si rapide et écrasant que les différents royaumes elfiques furent incapables de rassembler leurs forces dans une sorte de front unifié, et en tant que tel, Morgoth pu alors engager les forces elfiques de manière fragmentaire, émoussant considérablement l'efficacité de toute résistance.",appartient_a_race,royaumes elfiques furent incapables de rassembler leurs forces,combat_contre
morts,argent,"À la Pierre d'Erech, Aragorn sonne d'un cor d'argent que lui donne Elrohir, et les Morts lui répondent avec le son d'autres cors, car une grande armée est rassemblée tout autour de la colline où se dresse la pierre.",fait_partie_de,"argent que lui donne Elrohir, et les Morts",est_ennemi_de
lothlórien,peuplée,"La Lothlórien , ou simplement la Lórien, est une forêt peuplée d'Elfes, dirigés par Galadriel et Celeborn. À ne pas confondre avec la Lórien de Valinor, en Aman.",appartient_a_race,"Lothlórien , ou simplement la Lórien, est une forêt peuplée",fait_partie_de
nains,domination,"Après sa domination sur le magicien, Sauron envoie un message à Smaug annonçant l'arrivée de la compagnie de Thorin avant de recevoir un message de Bolg annonçant que les Nains ont pénétré dans la Montagne Solitaire.",appartient_a_race,"domination sur le magicien, Sauron envoie un message à Smaug annonçant l'arrivée de la compagnie de Thorin avant de recevoir un message de Bolg annonçant que les Nains",est_ennemi_de
prédiction,triomphe,"Cette prédiction se verra accomplie des siècles après, lorsque Éowyn et Meriadoc Brandebouc, autrement dit une femme et un semi-homme, triomphent du Roi-Sorcier au cours de la bataille des champs du Pelennor pendant la guerre de l’Anneau.",combat_contre,"prédiction se verra accomplie des siècles après, lorsque Éowyn et Meriadoc Brandebouc, autrement dit une femme et un semi-homme, triomphe",se_marie_avec
manœuvre,garde,"La véritable manœuvre réalisée par Gandalf ne consiste pas à chercher à battre les forces de Sauron, mais plutôt à distraire le Seigneur des Ténèbres, le faisant baisser sa garde et permettant ainsi à Frodon et à Sam de poursuivre leur périple jusqu'à la Montagne du Destin.",appartient_a_race,"manœuvre réalisée par Gandalf ne consiste pas à chercher à battre les forces de Sauron, mais plutôt à distraire le Seigneur des Ténèbres, le faisant baisser sa garde",a_titre
enveloppe,survivre,"Bien que son enveloppe corporelle soit de nouveau détruite, son esprit parvient à survivre grâce à l'immense quantité de pouvoir contenue dans l'Anneau Unique.",fait_partie_de,"enveloppe corporelle soit de nouveau détruite, son esprit parvient à survivre",est_enfant_de
centre,centrale,"La région centrale s'appelait Mittalmar, et en son centre se dressait la montagne sacrée, le Meneltarma, le ""Pilier du Ciel"".",fait_partie_de,"centrale s'appelait Mittalmar, et en son centre",fait_partie_de
soupçons,confirmés,"Gandalf revient en Comté À son retour dans la Comté, Gandalf se rend immédiatement chez Frodon et ses soupçons sont confirmés en jetant l'Anneau dans le feu de l'âtre de Frodon, ce qui révéle, en Parler noir, l'inscription sur l'anneau.",fait_partie_de,soupçons sont confirmés,est_enfant_de
bataille,armées,"Quand ils reviennent dans les ruines de Dale, la Bataille des Cinq Armées a déjà commencé et ils trouvent Gandalf le Gris, lui disant qu'une autre armée d'Orques va arriver.",combat_contre,Bataille des Cinq Armées,se_marie_avec
enveloppe,dégage,"De plus, on sait que son enveloppe dégage une quantité de chaleur telle que Gil-galad est brûlé vif à son toucher et qu'Isildur décrit sa main comme à la fois noire et brûlante comme le feu.[16][17] Gollum, qui est l'un des seuls personnages à voir l'apparence du Seigneur des Ténèbres durant le Troisième Âge, le décrit comme ne possédant que quatre doigts à l'une de ses mains, preuve incontestable que Sauron a été incapable de régénérer le doigt que lui a ôté Isildur tout comme Morgoth a été incapable de guérir les blessures infligées par Fingolfin.",regne_sur,enveloppe dégage,a_titre
amis,joindre,"Ses amis, Merry et Fredegar Bolger, partent préparer sa maison tandis que Frodon, accompagné de Sam et Pippin, quitte la Comté à pied pour rejoindre sa nouvelle maison.",est_ami_de,"amis, Merry et Fredegar Bolger, partent préparer sa maison tandis que Frodon, accompagné de Sam et Pippin, quitte la Comté à pied pour rejoindre",fait_partie_de
bannière,couvre,"Mais alors que Gandalf découvre un Œil rouge, la bannière de Sauron, peint à l'entrée de la forêt, il est contraint de quitter les Nains pour mener son enquête et se rend sans attendre au Mont du Rhudaur.",appartient_a_race,"couvre un Œil rouge, la bannière",porte_objet
celebrían,caradhras,"Ainsi, en 2509, alors qu'elle se rend en Lothlórien, Celebrían est capturée par des Orques dans les Monts Brumeux, au passage du col de Caradhras.",fait_partie_de,"Celebrían est capturée par des Orques dans les Monts Brumeux, au passage du col de Caradhras",porte_objet
famille,couvre,"Toutefois, elle découvre un document indiquant que la famille royale des Terres du Sud a été rompue il y a plus de mille ans.",est_ami_de,couvre un document indiquant que la famille,fait_partie_de
forces,envahit,"Puis, en 3429, après avoir été reconstituées à leur puissance paroxystique, les forces du Mordor s'attaquent au Gondor, mais en 3434 la Dernière Alliance des Hommes et les Elfes les détruit durant la Bataille de Dagorlad, force la Porte Noire et envahit le territoire du Mordor.",combat_contre,"forces du Mordor s'attaquent au Gondor, mais en 3434 la Dernière Alliance des Hommes et les Elfes les détruit durant la Bataille de Dagorlad, force la Porte Noire et envahit",est_allie_de
fête,annonce,"En 3001 T.A., Bilbon organise une réception pour son anniversaire et celui de Frodon (ils sont nés tous les deux un 22 septembre)[24]. Bilbon a en fait décidé de partir et cette fête est l'occasion pour lui de dire au revoir et d'annoncer qu'il laisse tous ses biens en héritage à Frodon.",fait_partie_de,fête est l'occasion pour lui de dire au revoir et d'annonce,est_enfant_de
inspiration,enveloppe,"Une autre inspiration pouvant provenir du Moyen Âge se révèle au travers du personnage de Jeanne d'Arc dont l'une des charges retenues contre elle était l'utilisation d'Anneaux magiques capables de contraindre et d'asservir des esprits tout comme l'Anneau Unique de Sauron.[38] Bien que l'on ne sache pas si, durant le Troisième Âge, Sauron est parvenu à récupérer une enveloppe corporelle, l'apparition d'un immense Œil de feu au sommet de Barad-dûr, nous laisse penser qu'il s'agit de l'esprit et de la volonté de Sauron.",regne_sur,"inspiration pouvant provenir du Moyen Âge se révèle au travers du personnage de Jeanne d'Arc dont l'une des charges retenues contre elle était l'utilisation d'Anneaux magiques capables de contraindre et d'asservir des esprits tout comme l'Anneau Unique de Sauron.[38] Bien que l'on ne sache pas si, durant le Troisième Âge, Sauron est parvenu à récupérer une enveloppe",est_ennemi_de
cadeau,boîte,"elle lui en donne trois, qu'il sertira plus tard dans un cristal inexpugnable (ce cadeau est d'une valeur inestimable, d'autant plus si on se souvient que, à plusieurs reprises, Galadriel a refusé la même demande faite par Fëanor).[18] Elle offre sa lumière à Frodon Outre les mèches de cheveux données à Gimli, elle donne une graine de Mallorn et une petite boîte de terre de son jardin à Sam, une pierre d'elfe verte sertie d'argent à Aragorn, ainsi qu'un fourreau pour son épée Andúril ;",appartient_a_race,"cadeau est d'une valeur inestimable, d'autant plus si on se souvient que, à plusieurs reprises, Galadriel a refusé la même demande faite par Fëanor).[18] Elle offre sa lumière à Frodon Outre les mèches de cheveux données à Gimli, elle donne une graine de Mallorn et une petite boîte",traque
balin,corbeaux,"Balin est le seul membre de la Compagnie disposé à accompagner un peu le Hobbit dans le passage secret qui mène à l'intérieur de la Montagne et vers le Dragon.[11] C'est lui également qui à l'idée d'aller se cacher dans l'ancien Poste de Garde, après que Smaug les ait découvert.[12] La devant la Vieille Grive, il raconte à Bilbon l’ancienne amitié qui liait les nains d'Erebor et les grands Corbeaux de Ravenhill, ce qui amène la grive à leur ramener Roäc, le chef des corbeaux, qui leur annoncera la mort du dragon.[13] Balin combat et survit à la Bataille des Cinq Armées avec ses compagnons.",combat_contre,"Balin est le seul membre de la Compagnie disposé à accompagner un peu le Hobbit dans le passage secret qui mène à l'intérieur de la Montagne et vers le Dragon.[11] C'est lui également qui à l'idée d'aller se cacher dans l'ancien Poste de Garde, après que Smaug les ait découvert.[12] La devant la Vieille Grive, il raconte à Bilbon l’ancienne amitié qui liait les nains d'Erebor et les grands Corbeaux",regne_sur
bête,haradrim,"Atterrissant devant un Gimli indigné, le Nain déclare que la bête ne compte que pour un, oubliant apparemment la tour de guerre pleine d'Haradrim attachée à l'Oliphant.",appartient_a_race,"bête ne compte que pour un, oubliant apparemment la tour de guerre pleine d'Haradrim",est_allie_de
habitants,chute,"En 3319, les habitants de la Terre du Milieu voient débarquer les rescapés de la chute de Númenor, menés par Elendil et ses fils, Isildur et Anárion.",est_enfant_de,habitants de la Terre du Milieu voient débarquer les rescapés de la chute,est_ennemi_de
profanateur,brumeux,"Le Profanateur, également surnommé l'Orque Pâle du fait de la couleur de sa peau, est un Orque des Monts Brumeux, le plus puissant et chef des Orques de Khazad-dûm. ",a_titre,"Profanateur, également surnommé l'Orque Pâle du fait de la couleur de sa peau, est un Orque des Monts Brumeux",porte_objet
balin,secret,"Balin est le seul membre de la Compagnie disposé à accompagner un peu le Hobbit dans le passage secret qui mène à l'intérieur de la Montagne et vers le Dragon.[11] C'est lui également qui à l'idée d'aller se cacher dans l'ancien Poste de Garde, après que Smaug les ait découvert.[12] La devant la Vieille Grive, il raconte à Bilbon l’ancienne amitié qui liait les nains d'Erebor et les grands Corbeaux de Ravenhill, ce qui amène la grive à leur ramener Roäc, le chef des corbeaux, qui leur annoncera la mort du dragon.[13] Balin combat et survit à la Bataille des Cinq Armées avec ses compagnons.",combat_contre,Balin est le seul membre de la Compagnie disposé à accompagner un peu le Hobbit dans le passage secret,regne_sur
nains,esgaroth,"Au moment où ils atteignent Esgaroth (Lacville), la nuit est tombée et les Nains sont déjà partis pour Erebor à l'exception de Kíli, Fíli, Bofur et Óin et ils sont attaqués par des Orques dans la maison de Bard.",appartient_a_race,"Esgaroth (Lacville), la nuit est tombée et les Nains",appartient_a_race
aldurg,edoras,"Aldurg était le lieu où Eorl avait sa demeure, qui passa aux mains d'Éofor lorsque Brego s'installa à Edoras.",fait_partie_de,"Aldurg était le lieu où Eorl avait sa demeure, qui passa aux mains d'Éofor lorsque Brego s'installa à Edoras",est_enfant_de
gimilkhâd,d.a,"Gimilkhâd avait un fils, Pharazôn, qui était un puissant seigneur númenoréen, passant de nombreuses années hors du pays, combattant dans des guerres, cherchant à étendre la domination de Númenor en Terre du Milieu, et qui était un capitaine renommé sur terre et sur mer.[1] À la mort de son père en 3243 D.A., il revint à Númenor, prit le commandement des Hommes du Roi, et mena une rébellion contre son oncle Tar-Palantir.[2] À sa mort, Tar-Palantir n'avait aucun héritier mâle mais seulement une fille, Míriel.",est_parent_de,"Gimilkhâd avait un fils, Pharazôn, qui était un puissant seigneur númenoréen, passant de nombreuses années hors du pays, combattant dans des guerres, cherchant à étendre la domination de Númenor en Terre du Milieu, et qui était un capitaine renommé sur terre et sur mer.[1] À la mort de son père en 3243 D.A",est_enfant_de
celebrimbor,talion,Talion et Celebrimbor aident la reine à se libérer de l'emprise du magicien.,regne_sur,Talion et Celebrimbor,est_enfant_de
flotte,rochers,"L'armée est ensevelie sous d'énormes rochers, la flotte est submergée sous une énorme vague, Númenor sombre sous les eaux, et Aman est séparé d'Arda.[2] Les navires des Fidèles partent à temps et sont épargnés.",fait_partie_de,"rochers, la flotte",porte_objet
garde,fête,Elles marchaient sur la cité pendant une période de fêtes et sur les Montagnes où la garde était moins vigilante.,fait_partie_de,fêtes et sur les Montagnes où la garde,porte_objet
destin,participe,"Aragorn participe au fameux Conseil d'Elrond, durant lequel il est décidé de détruire l'Anneau Unique[6]. Lors du Conseil est révélé l'héritage d'Aragorn car, en tant que descendant d'Isildur, son destin est lié à l'Anneau.",fait_partie_de,"participe au fameux Conseil d'Elrond, durant lequel il est décidé de détruire l'Anneau Unique[6]. Lors du Conseil est révélé l'héritage d'Aragorn car, en tant que descendant d'Isildur, son destin",regne_sur
présence,destin,"De plus avec la présence des armées d'Orques dans le Mordor, Frodon et Sam n'ont aucune chance d'atteindre la Montagne du Destin pour y amener l'Unique.",fait_partie_de,"présence des armées d'Orques dans le Mordor, Frodon et Sam n'ont aucune chance d'atteindre la Montagne du Destin",est_mentor_de
vitesse,échappe,La vitesse et la maniabilité du traîneau de lapins de Radagast lui permettent d'échapper aux Wargs avant qu'ils ne soient chassés par des cavaliers elfes menés par Elrond.,appartient_a_race,vitesse et la maniabilité du traîneau de lapins de Radagast lui permettent d'échappe,est_enfant_de
rôdeur,fondcombe,"Croyant qu'il n'est pas en mesure de retourner trouver Frodon à temps, il écrit une lettre, l'exhortant à se déplacer dès que possible pour Fondcombe et à chercher un ""Rôdeur"" dont le vrai nom était Aragorn, ainsi qu'une énigme pour l'identifier.",fait_partie_de,"Fondcombe et à chercher un ""Rôdeur",fait_partie_de
gollum,régence,"Mais étant donné que la forteresse fut érigée grâce au pouvoir de l'Anneau Unique, les Hommes et les Elfes ne purent détruire les fondations de Barad-dûr.[4] Étant donné qu'Isildur n'est point parvenu à détruire l'Unique, Sauron parvint à utiliser le peu de pouvoir qu'il lui restait afin de reconstruire la forteresse en 2951 du Troisième Âge sous la régence de Turgon sur le Gondor.[5] Quelques temps avant la fin du Troisième Âge, Gollum fut capturé et amené à Barad-dûr afin d'y être torturé et interroger au sujet de l'Anneau Unique et ce alors qu'il était également recherché par Gandalf et Aragorn pour les même raisons.",appartient_a_race,"régence de Turgon sur le Gondor.[5] Quelques temps avant la fin du Troisième Âge, Gollum",regne_sur
fingon,parvinrent,"Malgré les difficultés qui se présentaient à eux, Fingon et Fingolfin parvinrent, de justesse, à défendre l'Hithlum contre l'assaut de Morgoth grâce notamment aux Montagnes qui les entouraient et qui créaient une barrière efficace contre les incendies de Morgoth.",fait_partie_de,Fingon et Fingolfin parvinrent,fait_partie_de
choc,pouvoirs,"Cette nouvelle forteresse sera érigée au sein des Montagnes de Fer et sera placée sous le commandement de son fidèle lieutenant : Sauron.[3] Comme les Valar ne savaient pas où les enfants d'Ilúvatar se réveilleraient, ils hésitèrent à faire la guerre contre Melkor, craignant que le choc de leurs pouvoirs n'entraîne des dommages collatéraux massifs comme ils n'en avaient pas vus depuis la destruction des lampes.",fait_partie_de,choc de leurs pouvoirs,regne_sur
tombés,sirion,"Avec le Sac de Gondolin et la défaite des Ñoldor et de leurs alliés, le triomphe longtemps recherché par Morgoth était complet.[12] Les grands royaumes des Elfes étaient tous tombés, à l'exception de l'île de Balar et des survivants aux Bouches du Sirion, qui était gouvernés par Eärendil mais Morgoth ne les considérait pas comme une menace.",est_allie_de,"tombés, à l'exception de l'île de Balar et des survivants aux Bouches du Sirion",regne_sur
luthien,loups,"On peut en voir des exemples dans la menace de Luthien envers Sauron lors de sa défaite à la Tour des Loups-garous, où il est dit : ""Avant que l'esprit [de Sauron] ait quitté sa sombre maison, Luthien est venu à lui et lui a dit qu'il devrait être dépouillé de son vêtement de chair, et son fantôme renvoyé tremblant à Morgoth ;",fait_partie_de,Luthien envers Sauron lors de sa défaite à la Tour des Loups,est_ennemi_de
elendil,berek,"Kemen refuse et quand Isildur évoque son père et son service dans la garde, Kemen lui apprend qu'Ar-Pharazôn est le nouveau roi et qu'Elendil est recherché pour trahison, il menace même de tuer Berek si Isildur insiste.",est_parent_de,"Elendil est recherché pour trahison, il menace même de tuer Berek",est_enfant_de
armées,défaites,"Puis, grâce à un renfort inespéré de Númenor, les armées de Sauron sont défaites et l'Eriador libéré.",fait_partie_de,armées de Sauron sont défaites,est_ennemi_de
portes,valinor,"Après un siège difficile et douloureux, les Valar enfoncèrent les portes d'Utumno et Melkor fut capturé, enchainé avec Angainor et ramené à Valinor.",porte_objet,"portes d'Utumno et Melkor fut capturé, enchainé avec Angainor et ramené à Valinor",se_marie_avec
eorl,brego,"Aldurg était le lieu où Eorl avait sa demeure, qui passa aux mains d'Éofor lorsque Brego s'installa à Edoras.",fait_partie_de,"Eorl avait sa demeure, qui passa aux mains d'Éofor lorsque Brego",est_enfant_de
arthedain,armées,"Cependant, avec l'aide des armées du Cardolan, l'Arthedain parvint à maintenir une ligne de défense le long des Collines du Vent.",fait_partie_de,"armées du Cardolan, l'Arthedain",se_marie_avec
théoden,vagues,"Bien que les Rohirrim résiste vaillamment aux vagues d'ennemis qui attaquent, Théoden n'aurait pu remporter la Bataille de Fort-le-Cor sans l'arrivée de Gandalf et de soldats menés par son vassal Erkenbrand, seigneur de l'Ouestfolde.[4] Après la victoire du Rohan lors de la bataille, Théoden accompagne Gandalf et ses compagnons à Orthanc, pour confronter Saroumane.",combat_contre,"vagues d'ennemis qui attaquent, Théoden",est_ennemi_de
noms,j.r.r,"* Attention, les noms des deux fils cadets d'Eärendur, dernier roi d'Arnor, ne proviennent pas de l'œuvre de J.R.R. Tolkien.",est_enfant_de,"noms des deux fils cadets d'Eärendur, dernier roi d'Arnor, ne proviennent pas de l'œuvre de J.R.R",est_enfant_de
nature,comprise,"On peut donc en déduire qu'elle avait appris ses pouvoirs de ces trois illustres personnages, bien que la nature de sa magie ne soit pas encore bien comprise.",regne_sur,nature de sa magie ne soit pas encore bien comprise,a_titre
versions,nazgûls,"Plusieurs versions existent des évènements qui se déroulent en Isengard[4], mais finalement, les Nazgûls obtiennent les informations qu'ils cherchent et partent vers le Nord-Ouest, l'Eriador.",fait_partie_de,"versions existent des évènements qui se déroulent en Isengard[4], mais finalement, les Nazgûls",est_enfant_de
gollum,excellents,"Gollum n'est ni fort, ni sage, ni courageux dans le sens que l'on donne habituellement à ces termes, mais il montre d'excellents réflexes et un impressionnant instinct de survie.",fait_partie_de,"Gollum n'est ni fort, ni sage, ni courageux dans le sens que l'on donne habituellement à ces termes, mais il montre d'excellents",regne_sur
